claim_id,partner_id,weather_severity_at_claim_time,distance_from_disrupted_zone_km,claims_filed_last_30_days,time_since_last_delivery_ping_min,is_fraud
C01738,P0814,0.83,1.06,0,13.7,0
C01739,P0491,0.65,0.22,1,3.7,0
C01740,P0912,0.19,27.97,6,133.8,1
C01741,P0452,0.99,3.36,0,0.1,0
C01742,P0500,0.62,0.56,0,7.6,0
C01743,P0165,0.94,2.67,0,5.1,0
C01744,P0182,0.8,3.32,2,11.9,0
C01745,P0469,0.64,1.67,0,5.7,0
C01746,P0910,0.85,0.59,0,0.1,0
C01747,P0735,0.61,0.02,0,2.7,0
C01748,P0823,0.69,8.65,0,1.4,0
C01749,P0944,0.82,3.9,1,8.2,0
C01750,P0978,0.89,2.6,1,20.4,0
C01751,P0007,0.83,1.12,1,0.1,0
C01752,P0330,1.0,0.4,0,20.6,0
C01753,P0775,0.69,1.3,0,5.0,0
C01754,P0673,0.67,0.9,0,49.9,0
C01755,P0151,1.0,0.24,1,0.3,0
C01756,P0085,0.64,6.73,1,1.8,0
C01757,P0147,0.1,30.62,5,164.7,1
C01758,P0624,0.92,3.41,0,4.2,0
C01759,P0381,0.37,16.59,2,245.2,1
C01760,P0915,0.97,1.52,0,8.9,0
C01761,P0548,0.31,13.73,1,202.5,1
C01762,P0285,0.95,2.22,1,23.3,0
C01763,P0700,0.33,22.57,6,187.7,1
C01764,P0082,0.14,41.69,2,254.2,1
C01765,P0514,0.98,3.11,0,0.8,0
C01766,P0897,0.01,35.15,8,212.4,1
C01767,P0815,0.94,1.35,0,1.9,0
C01768,P0709,0.6,2.53,0,2.8,0
C01769,P0916,0.72,1.64,0,11.2,0
C01770,P0523,0.62,0.26,0,4.1,0
C01771,P0746,0.72,0.14,2,0.7,0
C01772,P0386,0.99,2.29,0,12.1,0
C01773,P0707,0.3,41.2,2,282.4,1
C01774,P0471,0.84,0.45,5,18.5,0
C01775,P0119,0.93,0.53,0,38.8,0
C01776,P0396,0.12,44.84,0,65.0,1
C01777,P0532,0.19,19.55,3,153.1,1
C01778,P0261,0.07,41.69,3,90.9,1
C01779,P0805,0.7,3.93,2,3.2,0
C01780,P0934,0.22,38.87,2,226.6,1
C01781,P0256,0.93,3.75,2,24.5,0
C01782,P0734,0.99,3.76,0,2.2,0
C01783,P0905,0.82,1.21,1,3.0,0
C01784,P0226,0.9,0.2,0,4.9,0
C01785,P0053,0.85,0.34,1,24.9,0
C01786,P0940,0.79,0.64,0,0.0,0
C01787,P0867,0.81,0.23,0,8.9,0
C01788,P0500,0.71,0.39,2,1.7,0
C01789,P0506,0.98,0.08,1,20.7,0
C01790,P0854,0.72,5.58,0,10.6,0
C01791,P0364,0.63,0.56,1,26.3,0
C01792,P0280,0.77,4.08,0,38.8,0
C01793,P0593,0.98,0.8,2,9.8,0
C01794,P0714,0.63,3.62,0,0.7,0
C01795,P0158,0.16,33.08,4,195.6,1
C01796,P0632,0.78,0.74,0,4.1,0
C01797,P0059,0.9,1.57,1,2.7,0
C01798,P0727,0.94,1.63,0,9.8,0
C01799,P0128,0.74,3.72,0,13.0,0
C01800,P0736,0.64,1.01,2,3.3,0
C01801,P0721,0.73,2.1,1,7.1,0
C01802,P0882,0.92,1.15,0,8.3,0
C01803,P0115,0.98,3.15,0,10.4,0
C01804,P0209,0.97,1.12,0,37.8,0
C01805,P0526,0.95,0.78,0,5.4,0
C01806,P0521,0.66,6.33,0,20.8,0
C01807,P0552,0.68,1.59,0,14.4,0
C01808,P0962,0.83,1.96,0,2.4,0
C01809,P0237,0.63,0.68,1,9.5,0
C01810,P0281,0.22,20.92,3,104.8,1
C01811,P0359,0.07,44.92,6,263.4,1
C01812,P0201,0.9,0.71,0,2.1,0
C01813,P0758,0.64,2.57,0,17.2,0
C01814,P0278,1.0,0.16,0,16.2,0
C01815,P0235,0.92,2.85,0,6.0,0
C01816,P0494,0.84,7.29,0,25.7,0
C01817,P0004,0.11,49.56,4,87.3,1
C01818,P0666,0.05,23.91,6,102.0,1
C01819,P0442,0.79,2.09,0,0.2,0
C01820,P0029,0.65,0.58,0,6.7,0
C01821,P0109,0.66,2.24,0,3.5,0
C01822,P0610,0.61,0.16,0,1.7,0
C01823,P0727,0.75,1.98,0,2.6,0
C01824,P0805,0.74,1.9,2,4.5,0
C01825,P0075,0.75,4.23,0,44.2,0
C01826,P0838,0.87,2.29,0,9.3,0
C01827,P0146,0.79,0.22,0,22.1,0
C01828,P0128,0.22,26.54,4,164.1,1
C01829,P0853,0.84,0.53,1,3.7,0
C01830,P0042,0.78,3.28,0,3.5,0
C01831,P0356,0.87,0.76,1,14.4,0
C01832,P0041,0.63,0.03,1,4.3,0
C01833,P0934,0.69,1.92,0,47.8,0
C01834,P0034,0.99,2.02,0,6.8,0
C01835,P0017,0.27,14.06,2,107.0,1
C01836,P0677,0.79,3.07,0,4.1,0
C01837,P0153,0.03,32.01,3,110.9,1
C01838,P0998,0.79,6.92,2,48.3,0
C01839,P0378,0.64,0.11,2,1.2,0
C01840,P0588,0.61,0.22,0,35.1,0
C01841,P0599,0.87,3.02,1,16.0,0
C01842,P0629,0.84,0.76,0,7.6,0
C01843,P0874,0.93,8.0,0,14.4,0
C01844,P0342,0.64,3.0,0,0.4,0
C01845,P0981,0.15,34.43,2,283.2,1
C01846,P0027,0.28,23.19,7,160.3,1
C01847,P0825,0.12,40.6,2,62.7,1
C01848,P0287,0.77,1.06,1,3.0,0
C01849,P0646,0.96,1.35,0,1.0,0
C01850,P0731,0.75,5.77,0,4.2,0
C01851,P0168,0.85,4.83,0,7.0,0
C01852,P0610,0.98,0.38,1,11.4,0
C01853,P0268,0.74,0.75,1,5.4,0
C01854,P0749,0.68,0.02,1,34.9,0
C01855,P0821,0.66,1.77,0,15.6,0
C01856,P0455,0.31,14.5,7,105.2,1
C01857,P0906,0.8,3.15,0,10.8,0
C01858,P0685,0.73,0.83,1,16.7,0
C01859,P0401,0.66,3.12,0,2.2,0
C01860,P0922,0.26,44.2,3,254.7,1
C01861,P0981,0.91,0.31,0,14.9,0
C01862,P0476,0.73,2.01,0,9.4,0
C01863,P0702,0.66,3.55,0,3.3,0
C01864,P0634,0.94,0.1,0,4.6,0
C01865,P0558,0.71,4.86,1,12.5,0
C01866,P0576,0.81,4.62,0,8.5,0
C01867,P0130,0.8,1.34,0,2.3,0
C01868,P0822,0.9,1.2,1,11.5,0
C01869,P0363,0.98,2.18,2,9.2,0
C01870,P0705,0.06,31.42,4,299.7,1
C01871,P0819,0.63,0.09,0,35.4,0
C01872,P0693,0.99,2.13,1,35.8,0
C01873,P0292,0.66,0.21,0,8.5,0
C01874,P0371,0.91,0.91,1,1.6,0
C01875,P0794,0.79,2.27,1,9.0,0
C01876,P0029,0.71,2.08,1,21.8,0
C01877,P0149,0.82,0.58,1,4.0,0
C01878,P0779,0.67,0.56,1,24.4,0
C01879,P0296,0.69,0.26,0,7.1,0
C01880,P0011,1.0,2.37,0,20.9,0
C01881,P0512,0.31,10.62,3,172.5,1
C01882,P0676,0.77,0.68,0,14.4,0
C01883,P0113,1.0,3.01,0,2.8,0
C01884,P0187,0.69,0.29,0,9.3,0
C01885,P0807,0.88,2.28,0,4.0,0
C01886,P0744,0.87,0.86,0,4.7,0
C01887,P0227,0.71,0.18,2,0.7,0
C01888,P0310,0.3,18.46,2,250.3,1
C01889,P0098,0.92,0.46,0,1.4,0
C01890,P0055,0.63,9.7,1,14.5,0
C01891,P0623,0.94,3.29,0,2.1,0
C01892,P0664,0.86,0.94,3,19.9,0
C01893,P0758,0.73,9.13,0,7.3,0
C01894,P0406,0.92,1.13,0,42.9,0
C01895,P0069,0.77,1.85,0,18.5,0
C01896,P0312,0.86,1.04,0,9.0,0
C01897,P0289,0.61,0.0,1,2.1,0
C01898,P0762,0.86,0.11,0,1.6,0
C01899,P0548,0.83,2.17,1,0.9,0
C01900,P0751,0.03,27.05,3,205.3,1
C01901,P0148,0.87,2.06,1,1.4,0
C01902,P0467,0.12,36.5,7,222.8,1
C01903,P0739,0.96,0.97,1,0.6,0
C01904,P0244,0.83,0.28,2,1.3,0
C01905,P0491,0.84,0.85,0,7.8,0
C01906,P0849,0.76,0.21,2,17.3,0
C01907,P0958,0.69,0.61,0,14.5,0
C01908,P0507,0.98,2.52,1,4.9,0
C01909,P0365,0.77,0.16,0,11.9,0
C01910,P0482,0.78,1.61,0,3.2,0
C01911,P0201,0.79,1.27,0,17.2,0
C01912,P0154,0.78,1.85,3,0.4,0
C01913,P0450,0.1,21.15,3,97.4,1
C01914,P0501,0.85,2.66,2,3.7,0
C01915,P0073,0.7,0.89,1,13.4,0
C01916,P0713,0.8,0.06,0,7.7,0
C01917,P0296,0.89,0.48,1,5.3,0
C01918,P0017,0.9,1.04,1,48.2,0
C01919,P0641,0.74,1.06,0,2.3,0
C01920,P0217,0.88,4.98,0,2.0,0
C01921,P0061,0.71,1.21,0,2.7,0
C01922,P0939,0.89,0.02,0,15.8,0
C01923,P0616,0.71,1.85,1,5.9,0
C01924,P0042,0.14,43.44,3,82.6,1
C01925,P0025,0.83,0.11,0,14.0,0
C01926,P0039,0.72,2.88,1,13.0,0
C01927,P0803,0.9,1.01,0,7.4,0
C01928,P0131,0.97,2.04,0,11.5,0
C01929,P0498,0.17,33.66,6,284.6,1
C01930,P0229,0.65,1.34,0,14.0,0
C01931,P0108,0.89,0.3,1,16.0,0
C01932,P0172,0.18,23.13,2,192.1,1
C01933,P0435,0.65,0.24,0,13.6,0
C01934,P0478,0.88,0.12,0,0.9,0
C01935,P0102,0.96,4.75,2,17.6,0
C01936,P0866,0.83,0.73,0,4.0,0
C01937,P0524,0.85,0.38,0,6.3,0
C01938,P0275,0.09,33.55,7,81.9,1
C01939,P0613,0.3,17.02,1,92.9,1
C01940,P0044,0.67,0.11,1,4.7,0
C01941,P0955,0.95,0.48,0,1.6,0
C01942,P0817,0.85,1.09,1,7.9,0
C01943,P0957,0.25,47.41,4,150.3,1
C01944,P0017,0.79,1.09,0,25.8,0
C01945,P0330,0.9,1.31,2,2.9,0
C01946,P0569,0.82,3.21,0,41.4,0
C01947,P0823,0.78,0.89,0,1.9,0
C01948,P0497,0.92,6.22,0,30.5,0
C01949,P0815,0.93,1.31,1,8.2,0
C01950,P0012,0.62,2.38,0,17.0,0
C01951,P0318,0.93,0.54,0,6.6,0
C01952,P0592,0.84,0.68,0,3.5,0
C01953,P0216,0.62,0.01,0,15.7,0
C01954,P0339,0.38,27.08,3,206.7,1
C01955,P0776,0.97,0.44,1,4.7,0
C01956,P0991,0.64,0.87,0,4.7,0
C01957,P0661,0.77,0.72,1,5.1,0
C01958,P0081,0.68,0.63,1,6.1,0
C01959,P0727,0.66,1.19,0,28.7,0
C01960,P0485,0.35,13.36,5,109.9,1
C01961,P0374,0.92,1.96,0,2.5,0
C01962,P0976,0.73,6.43,0,5.1,0
C01963,P0710,0.81,3.02,0,2.0,0
C01964,P0200,0.23,36.61,3,290.0,1
C01965,P0537,0.77,1.95,1,2.3,0
C01966,P0466,0.9,3.26,0,6.7,0
C01967,P0089,0.65,0.18,0,3.7,0
C01968,P0268,0.98,3.06,1,1.8,0
C01969,P0655,0.99,0.94,0,6.8,0
C01970,P0571,0.35,45.49,0,272.7,1
C01971,P0922,0.71,0.08,2,8.5,0
C01972,P0489,0.93,3.09,1,34.3,0
C01973,P0877,1.0,0.25,1,4.9,0
C01974,P0538,0.25,12.24,5,146.0,1
C01975,P0047,0.78,1.47,1,6.0,0
C01976,P0288,0.93,1.53,0,10.7,0
C01977,P0778,0.89,1.63,0,1.9,0
C01978,P0016,0.71,0.66,1,14.1,0
C01979,P0711,0.71,0.74,0,2.4,0
C01980,P0401,0.95,0.18,0,18.9,0
C01981,P0919,0.25,21.69,6,66.6,1
C01982,P0794,0.93,0.44,0,2.7,0
C01983,P0981,0.77,2.62,1,7.0,0
C01984,P0086,0.97,3.37,0,40.3,0
C01985,P0250,0.88,0.13,0,1.8,0
C01986,P0391,0.89,0.41,0,1.0,0
C01987,P0782,0.97,0.84,2,6.2,0
C01988,P0335,0.61,4.79,0,0.8,0
C01989,P0629,0.64,0.97,2,4.6,0
C01990,P0519,0.62,7.32,0,29.5,0
C01991,P0137,0.75,0.02,3,2.0,0
C01992,P0883,0.83,2.03,1,31.9,0
C01993,P0688,0.86,3.76,0,5.3,0
C01994,P0840,0.99,1.75,2,8.0,0
C01995,P0498,0.6,0.08,0,2.1,0
C01996,P0827,0.7,0.73,0,5.5,0
C01997,P0727,0.64,0.09,1,5.9,0
C01998,P0477,0.85,3.52,0,10.2,0
C01999,P0594,0.98,3.66,0,10.3,0
C02000,P0223,0.67,1.64,1,26.3,0
